,id,simbolo,nombre
0,bitcoin,btc,Bitcoin
1,ethereum,eth,Ethereum
2,tether,usdt,Tether
3,binancecoin,bnb,BNB
4,ripple,xrp,XRP
5,usd-coin,usdc,USD Coin
6,staked-ether,steth,Lido Staked Ether
7,cardano,ada,Cardano
8,dogecoin,doge,Dogecoin
9,solana,sol,Solana
10,tron,trx,TRON
11,polkadot,dot,Polkadot
12,matic-network,matic,Polygon
13,litecoin,ltc,Litecoin
14,shiba-inu,shib,Shiba Inu
15,the-open-network,ton,Toncoin
16,wrapped-bitcoin,wbtc,Wrapped Bitcoin
17,uniswap,uni,Uniswap
18,bitcoin-cash,bch,Bitcoin Cash
19,avalanche-2,avax,Avalanche
20,dai,dai,Dai
21,leo-token,leo,LEO Token
22,chainlink,link,Chainlink
23,stellar,xlm,Stellar
24,binance-usd,busd,Binance USD
25,monero,xmr,Monero
26,true-usd,tusd,TrueUSD
27,okb,okb,OKB
28,ethereum-classic,etc,Ethereum Classic
29,cosmos,atom,Cosmos Hub
30,hedera-hashgraph,hbar,Hedera
31,filecoin,fil,Filecoin
32,internet-computer,icp,Internet Computer
33,lido-dao,ldo,Lido DAO
34,quant-network,qnt,Quant
35,mantle,mnt,Mantle
36,crypto-com-chain,cro,Cronos
37,aptos,apt,Aptos
38,arbitrum,arb,Arbitrum
39,vechain,vet,VeChain
40,near,near,NEAR Protocol
41,optimism,op,Optimism
42,maker,mkr,Maker
43,rocket-pool-eth,reth,Rocket Pool ETH
44,the-graph,grt,The Graph
45,aave,aave,Aave
46,xdce-crowd-sale,xdc,XDC Network
47,whitebit,wbt,WhiteBIT Coin
48,algorand,algo,Algorand
49,frax,frax,Frax
50,kaspa,kas,Kaspa
51,elrond-erd-2,egld,MultiversX
52,havven,snx,Synthetix Network
53,the-sandbox,sand,The Sandbox
54,blockstack,stx,Stacks
55,usdd,usdd,USDD
56,immutable-x,imx,ImmutableX
57,eos,eos,EOS
58,axie-infinity,axs,Axie Infinity
59,tezos,xtz,Tezos
60,theta-token,theta,Theta Network
61,apecoin,ape,ApeCoin
62,bitget-token,bgb,Bitget Token
63,decentraland,mana,Decentraland
64,fantom,ftm,Fantom
65,flex-coin,flex,FLEX Coin
66,bitcoin-cash-sv,bsv,Bitcoin SV
67,injective-protocol,inj,Injective
68,render-token,rndr,Render
69,radix,xrd,Radix
70,gatechain-token,gt,Gate
71,neo,neo,NEO
72,rocket-pool,rpl,Rocket Pool
73,kava,kava,Kava
74,gala,gala,GALA
75,kucoin-shares,kcs,KuCoin
76,flow,flow,Flow
77,paxos-standard,usdp,Pax Dollar
78,ecash,xec,eCash
79,pepe,pepe,Pepe
80,rollbit-coin,rlb,Rollbit Coin
81,compound-ether,ceth,cETH
82,chiliz,chz,Chiliz
83,pax-gold,paxg,PAX Gold
84,klay-token,klay,Klaytn
85,curve-dao-token,crv,Curve DAO
86,frax-share,fxs,Frax Share
87,tether-gold,xaut,Tether Gold
88,thorchain,rune,THORChain
89,frax-ether,frxeth,Frax Ether
90,iota,miota,IOTA
91,tokenize-xchange,tkx,Tokenize Xchange
92,bittorrent,btt,BitTorrent
93,casper-network,cspr,Casper Network
94,mina-protocol,mina,Mina Protocol
95,huobi-token,ht,Huobi
96,terra-luna,lunc,Terra Luna Classic
97,sui,sui,Sui
98,trust-wallet-token,twt,Trust Wallet
99,gemini-dollar,gusd,Gemini Dollar
100,gmx,gmx,GMX
101,nexo,nexo,NEXO
102,sei-network,sei,Sei
103,dydx,dydx,dYdX
104,nxm,nxm,Nexus Mutual
105,conflux-token,cfx,Conflux
106,arweave,ar,Arweave
107,dash,dash,Dash
108,compound-governance-token,comp,Compound
109,apenft,nft,APENFT
110,staked-frax-ether,sfrxeth,Staked Frax Ether
111,flare-networks,flr,Flare
112,zilliqa,zil,Zilliqa
113,pancakeswap-token,cake,PancakeSwap
114,compound-usd-coin,cusdc,cUSDC
115,woo-network,woo,WOO Network
116,bone-shibaswap,bone,Bone ShibaSwap
117,liquity-usd,lusd,Liquity USD
118,illuvium,ilv,Illuvium
119,basic-attention-token,bat,Basic Attention
120,gnosis,gno,Gnosis
121,1inch,1inch,1inch
122,mx-token,mx,MX
123,astar,astr,Astar
124,helium,hnt,Helium
125,akash-network,akt,Akash Network
126,enjincoin,enj,Enjin Coin
127,osmosis,osmo,Osmosis
128,huobi-btc,hbtc,Huobi BTC
129,first-digital-usd,fdusd,First Digital USD
130,oec-token,okt,OKT Chain
131,bitcoin-gold,btg,Bitcoin Gold
132,loopring,lrc,Loopring
133,mask-network,mask,Mask Network
134,chia,xch,Chia
135,convex-finance,cvx,Convex Finance
136,qtum,qtum,Qtum
137,singularitynet,agix,SingularityNET
138,nem,xem,NEM
139,celo,celo,Celo
140,escoin-token,elg,Escoin
141,open-exchange-token,ox,Open Exchange Token
142,tether-eurt,eurt,Euro Tether
143,zcash,zec,Zcash
144,theta-fuel,tfuel,Theta Fuel
145,oasis-network,rose,Oasis Network
146,ankr,ankr,Ankr Network
147,ethereum-name-service,ens,Ethereum Name Service
148,ecomi,omi,ECOMI
149,floki,floki,FLOKI
150,blur,blur,Blur
151,holotoken,hot,Holo
152,fetch-ai,fet,Fetch.ai
153,decred,dcr,Decred
154,kusama,ksm,Kusama
155,ravencoin,rvn,Ravencoin
156,cdai,cdai,cDAI
157,beldex,bdx,Beldex
158,stepn,gmt,STEPN
159,eusd-27a558b0-8b5b-4225-a614-63539da936f4,eusd,eUSD
160,aleph-zero,azero,Aleph Zero
161,worldcoin-wld,wld,Worldcoin
162,olympus,ohm,Olympus
163,defichain,dfi,DeFiChain
164,yearn-finance,yfi,yearn.finance
165,audius,audio,Audius
166,just,jst,JUST
167,livepeer,lpt,Livepeer
168,wemix-token,wemix,WEMIX
169,compound-usdt,cusdt,cUSDT
170,ribbon-finance,rbn,Ribbon Finance
171,golem,glm,Golem
172,icon,icx,ICON
173,gains-farm,gfarm2,Gains Farm
174,btse-token,btse,BTSE Token
175,link,fnsa,FINSCHIA
176,baby-doge-coin,babydoge,Baby Doge Coin
177,jasmycoin,jasmy,JasmyCoin
178,aragon,ant,Aragon
179,unibot,unibot,Unibot
180,safepal,sfp,SafePal
181,balancer,bal,Balancer
182,terra-luna-2,luna,Terra
183,waves,waves,Waves
184,alchemix-usd,alusd,Alchemix USD
185,ethereum-pow-iou,ethw,EthereumPoW
186,swipe,sxp,SXP
187,harrypotterobamasonic10in,bitcoin,HarryPotterObamaSonic10Inu (ETH)
188,ontology,ont,Ontology
189,siacoin,sc,Siacoin
190,ronin,ron,Ronin
191,iotex,iotx,IoTeX
192,merit-circle,mc,Merit Circle
193,magic,magic,Magic
194,msol,msol,Marinade staked SOL
195,seth2,seth2,sETH2
196,moonbeam,glmr,Moonbeam
197,wax,waxp,WAX
198,dao-maker,dao,DAO Maker
199,iostoken,iost,IOST
200,biconomy,bico,Biconomy
201,band-protocol,band,Band Protocol
202,swissborg,chsb,SwissBorg
203,krypton-dao,krd,Krypton DAO
204,aelf,elf,aelf
205,tomochain,tomo,TomoChain
206,ocean-protocol,ocean,Ocean Protocol
207,axelar,axl,Axelar
208,stasis-eurs,eurs,STASIS EURO
209,gains-network,gns,Gains Network
210,sushi,sushi,Sushi
211,bora,bora,BORA
212,terrausd,ustc,TerraClassicUSD
213,bitcoin-avalanche-bridged-btc-b,btc.b,Bitcoin Avalanche Bridged (BTC.b)
214,tribe-2,tribe,Tribe
215,harmony,one,Harmony
216,wrapped-beacon-eth,wbeth,Wrapped Beacon ETH
217,tominet,tomi,tomiNet
218,amp-token,amp,Amp
219,coredaoorg,core,Core
220,bitkub-coin,kub,Bitkub Coin
221,stargate-finance,stg,Stargate Finance
222,digibyte,dgb,DigiByte
223,canvas-n-glr,glr,GalleryCoin
224,hive,hive,Hive
225,zelcash,flux,Flux
226,kadena,kda,Kadena
227,polymath,poly,Polymath
228,ssv-network,ssv,SSV Network
229,kyber-network-crystal,knc,Kyber Network Crystal
230,skale,skl,SKALE
231,lisk,lsk,Lisk
232,zencash,zen,Horizen
233,uma,uma,UMA
234,playdapp,pla,PlayDapp
235,energy-web-token,ewt,Energy Web
236,ordinals,ordi,ORDI
237,constellation-labs,dag,Constellation
238,lukso-token,lyxe,LUKSO [OLD]
239,nucypher,nu,NuCypher
240,lido-staked-sol,stsol,Lido Staked SOL
241,cartesi,ctsi,Cartesi
242,coinex-token,cet,CoinEx
243,reserve-rights-token,rsr,Reserve Rights
244,synapse-2,syn,Synapse
245,nervos-network,ckb,Nervos Network
246,blox,cdt,Blox
247,murasaki,mura,Murasaki
248,everscale,ever,Everscale
249,polymesh,polyx,Polymesh
